     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
   204→   204→    .footer { border-top: 1px solid var(--border); padding: clamp(40px,6vw,72px) clamp(20px,5vw,60px) clamp(24px,3vw,40px); }
   205→   205→    .footer-grid { max-width: 1200px; margin: 0 auto; display: grid; grid-template-columns: 2fr 1fr 1fr 1fr; gap: clamp(24px,4vw,48px); margin-bottom: 48px; }
   206→   206→    .footer-brand p { font-size: 13px; color: var(--text-muted); margin-top: 14px; max-width: 280px; line-height: 1.7; }
   207→   207→    .footer-group h4 { font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 1px; color: var(--text-muted); margin-bottom: 16px; }
   208→   208→    .footer-group a { display: block; font-size: 13px; color: var(--text-secondary); text-decoration: none; padding: 5px 0; transition: color var(--transition); }
   209→   209→    .footer-group a:hover { color: var(--text); }
   210→   210→    .footer-bottom { max-width: 1200px; margin: 0 auto; padding-top: 24px; border-top: 1px solid var(--border); display: flex; justify-content: space-between; align-items: center; font-size: 12px; color: var(--text-muted); flex-wrap: wrap; gap: 12px; }
   211→   211→    .footer-bottom-links { display: flex; gap: 20px; }
   212→   212→    .footer-bottom-links a { color: var(--text-muted); text-decoration: none; transition: color var(--transition); }
   213→   213→    .footer-bottom-links a:hover { color: var(--text-secondary); }
   214→   214→
   215→   215→    /* ═══════ AUTH CARD ═══════ */
   216→   216→    .auth-card { width: 100%; max-width: 400px; background: rgba(24,24,27,0.8); backdrop-filter: blur(24px); -webkit-backdrop-filter: blur(24px); border: 1px solid var(--border); border-radius: var(--radius-xl); padding: 36px; position: relative; z-index: 1; box-shadow: 0 0 80px rgba(0,0,0,0.3); }
   217→   217→    .auth-card h2 { font-size: 22px; font-weight: 800; margin-bottom: 6px; letter-spacing: -0.5px; }
   218→   218→    .auth-card .subtitle { color: var(--text-muted); font-size: 14px; margin-bottom: 24px; }
   219→   219→    .divider { display: flex; align-items: center; gap: 16px; margin: 20px 0; color: var(--text-muted); font-size: 11px; text-transform: uppercase; letter-spacing: 1.5px; font-weight: 600; }
   220→   220→    .divider::before, .divider::after { content: ''; flex: 1; height: 1px; background: var(--border); }
   221→   221→    .input-group { margin-bottom: 16px; }
   222→   222→    .input-group label { display: block; font-size: 13px; font-weight: 500; color: var(--text-secondary); margin-bottom: 6px; }
   223→   223→    .input { width: 100%; padding: 10px 14px; background: var(--bg-input); border: 1px solid var(--border); border-radius: var(--radius-sm); color: var(--text); font-family: inherit; font-size: 14px; transition: all var(--transition); outline: none; }
   224→   224→    .input:focus { border-color: var(--accent); box-shadow: 0 0 0 3px var(--accent-dim); }
   225→   225→    .input::placeholder { color: var(--text-muted); }
   226→   226→    .switch-auth { text-align: center; margin-top: 20px; font-size: 13px; color: var(--text-muted); }
   227→   227→    .switch-auth a { color: var(--accent-light); cursor: pointer; text-decoration: none; font-weight: 500; }
   228→   228→    .switch-auth a:hover { text-decoration: underline; }
   229→   229→
   230→   230→    /* ═══════ DASHBOARD ═══════ */
   231→   231→    .dashboard { display: none; height: 100vh; }
   232→   232→    .dashboard.active { display: flex; flex-direction: column; }
   233→   233→    .topbar { height: 56px; background: var(--bg-card); border-bottom: 1px solid var(--border); display: flex; align-items: center; justify-content: space-between; padding: 0 20px; flex-shrink: 0; }
   234→   234→    .topbar-left { display: flex; align-items: center; gap: 12px; }
   235→   235→    .topbar-logo { display: flex; align-items: center; gap: 8px; font-weight: 700; font-size: 16px; letter-spacing: -0.3px; }
   236→   236→    .topbar-right { display: flex; align-items: center; gap: 12px; }
   237→   237→    .topbar-user { display: flex; align-items: center; gap: 10px; padding: 6px 12px; background: var(--bg-elevated); border: 1px solid var(--border); border-radius: var(--radius-sm); cursor: pointer; transition: all var(--transition); }
   238→   238→    .topbar-user:hover { border-color: var(--border-light); }
   239→   239→    .avatar { width: 28px; height: 28px; background: var(--accent-dim); border: 1px solid rgba(139,92,246,0.3); border-radius: 8px; display: flex; align-items: center; justify-content: center; font-size: 12px; font-weight: 700; color: var(--accent-light); }
   240→   240→    .topbar-username { font-size: 13px; font-weight: 500; }
   241→   241→    .main-content { flex: 1; display: flex; overflow: hidden; }
   242→   242→    .sidebar { width: 280px; background: var(--bg-card); border-right: 1px solid var(--border); display: flex; flex-direction: column; flex-shrink: 0; }
   243→   243→    .sidebar-header { padding: 16px; display: flex; align-items: center; justify-content: space-between; border-bottom: 1px solid var(--border); }
   244→   244→    .sidebar-title { font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 1px; color: var(--text-muted); }
   245→   245→    .sidebar-actions { display: flex; gap: 6px; }
   246→   246→    .icon-btn { width: 32px; height: 32px; background: transparent; border: 1px solid var(--border); border-radius: var(--radius-sm); color: var(--text-secondary); display: flex; align-items: center; justify-content: center; cursor: pointer; transition: all var(--transition); font-size: 14px; }
   247→   247→    .icon-btn:hover { background: var(--bg-hover); border-color: var(--border-light); }
   248→   248→    .group-list { flex: 1; overflow-y: auto; padding: 8px; }
   249→   249→    .group-item { display: flex; align-items: center; gap: 12px; padding: 10px 12px; border-radius: var(--radius); cursor: pointer; transition: all var(--transition); margin-bottom: 2px; border: 1px solid transparent; }
   250→   250→    .group-item:hover { background: var(--bg-hover); }
   251→   251→    .group-item.active { background: var(--accent-dim); border-color: rgba(139,92,246,0.2); }
   252→   252→    .group-icon { width: 36px; height: 36px; background: var(--bg-elevated); border: 1px solid var(--border); border-radius: 10px; display: flex; align-items: center; justify-content: center; font-size: 16px; flex-shrink: 0; }
   253→   253→    .group-info { flex: 1; min-width: 0; }
   254→   254→    .group-name { font-size: 14px; font-weight: 600; white-space: nowrap; overflow: hidden; text-overflow: ellipsis; }
   255→   255→    .group-meta { font-size: 11px; color: var(--text-muted); }
   256→   256→    .sidebar-empty { display: flex; flex-direction: column; align-items: center; justify-content: center; padding: 40px 20px; text-align: center; color: var(--text-muted); }
   257→   257→    .sidebar-empty .icon { font-size: 32px; margin-bottom: 12px; }
   258→   258→    .sidebar-empty p { font-size: 13px; margin-bottom: 16px; }
   259→   259→    .chat-area { flex: 1; display: flex; flex-direction: column; background: var(--bg); min-width: 0; }
   260→   260→    .chat-empty { flex: 1; display: flex; flex-direction: column; align-items: center; justify-content: center; color: var(--text-muted); }
   261→   261→    .chat-empty .icon { font-size: 48px; margin-bottom: 16px; opacity: 0.5; }
   262→   262→    .chat-empty h3 { font-size: 18px; font-weight: 600; margin-bottom: 8px; color: var(--text-secondary); }
   263→   263→    .chat-empty p { font-size: 14px; }
   264→   264→    .chat-header { display: none; align-items: center; justify-content: space-between; padding: 12px 20px; background: var(--bg-card); border-bottom: 1px solid var(--border); flex-shrink: 0; }
   265→   265→    .chat-header-left { display: flex; align-items: center; gap: 12px; }
   266→   266→    .chat-title { font-size: 15px; font-weight: 600; }
   267→   267→    .chat-badge { font-size: 11px; padding: 3px 8px; background: var(--accent-dim); color: var(--accent-light); border-radius: 20px; font-weight: 500; }
   268→   268→    .chat-messages { display: none; flex: 1; flex-direction: column; overflow-y: auto; padding: 20px; gap: 4px; }
   269→   269→    .msg-group { display: flex; gap: 12px; padding: 8px 0; }
   270→   270→    .msg-group.own { flex-direction: row-reverse; }
   271→   271→    .msg-avatar { width: 34px; height: 34px; border-radius: 10px; display: flex; align-items: center; justify-content: center; font-size: 13px; font-weight: 700; flex-shrink: 0; background: var(--bg-elevated); border: 1px solid var(--border); color: var(--text-secondary); }
   272→   272→    .msg-avatar.system { background: var(--yellow-dim); border-color: rgba(234,179,8,0.2); color: var(--yellow); }
   273→   273→    .msg-avatar.webhook { background: var(--blue-dim); border-color: rgba(59,130,246,0.2); color: var(--blue); }
   274→   274→    .msg-avatar.ai { background: var(--accent-dim); border-color: rgba(139,92,246,0.2); color: var(--accent-light); }
   275→   275→    .msg-body { max-width: 65%; min-width: 0; }
   276→   276→    .msg-header { display: flex; align-items: center; gap: 8px; margin-bottom: 4px; flex-wrap: wrap; }
   277→   277→    .msg-sender { font-size: 13px; font-weight: 600; }
   278→   278→    .msg-sender.system { color: var(--yellow); }
   279→   279→    .msg-sender.ai { color: var(--accent-light); }
   280→   280→    .msg-ai-tag { font-size: 10px; padding: 2px 6px; background: var(--accent-dim); color: var(--accent-light); border-radius: 4px; font-weight: 600; text-transform: uppercase; letter-spacing: 0.5px; }
   281→   281→    .msg-type-badge { font-size: 10px; padding: 2px 6px; border-radius: 4px; font-weight: 600; text-transform: uppercase; letter-spacing: 0.5px; }
   282→   282→    .msg-type-code { background: var(--green-dim); color: var(--green); }
   283→   283→    .msg-type-alert { background: var(--red-dim); color: var(--red); }
   284→   284→    .msg-type-system { background: var(--yellow-dim); color: var(--yellow); }
   285→   285→    .msg-time { font-size: 11px; color: var(--text-muted); }
   286→   286→    .msg-content { font-size: 14px; line-height: 1.6; color: var(--text-secondary); word-break: break-word; background: var(--bg-card); border: 1px solid var(--border); padding: 10px 14px; border-radius: 4px 12px 12px 12px; }
   287→   287→    .msg-group.own .msg-content { background: var(--accent-dim); border-color: rgba(139,92,246,0.2); border-radius: 12px 4px 12px 12px; }
   288→   288→    .msg-content pre { background: var(--bg); border: 1px solid var(--border); border-radius: var(--radius-sm); padding: 10px 12px; margin: 8px 0; overflow-x: auto; font-size: 12px; font-family: 'JetBrains Mono','Fira Code',monospace; }
   289→   289→    .msg-content code { background: var(--bg); padding: 2px 6px; border-radius: 4px; font-size: 12px; font-family: 'JetBrains Mono','Fira Code',monospace; }
   290→   290→    .msg-content a { color: var(--accent-light); text-decoration: none; }
   291→   291→    .msg-content a:hover { text-decoration: underline; }
   292→   292→    .chat-input-area { display: none; padding: 16px 20px; background: var(--bg-card); border-top: 1px solid var(--border); flex-shrink: 0; }
   293→   293→    .chat-input-wrap { display: flex; align-items: flex-end; gap: 10px; background: var(--bg-input); border: 1px solid var(--border); border-radius: var(--radius); padding: 8px 12px; transition: all var(--transition); }
   294→   294→    .chat-input-wrap:focus-within { border-color: var(--accent); box-shadow: 0 0 0 3px var(--accent-dim); }
   295→   295→    .chat-input { flex: 1; background: transparent; border: none; color: var(--text); font-family: inherit; font-size: 14px; resize: none; outline: none; max-height: 120px; min-height: 20px; line-height: 1.5; }
   296→   296→    .chat-input::placeholder { color: var(--text-muted); }
   297→   297→    .send-btn { width: 36px; height: 36px; background: var(--accent); border: none; border-radius: var(--radius-sm); color: white; display: flex; align-items: center; justify-content: center; cursor: pointer; transition: all var(--transition); flex-shrink: 0; }
   298→   298→    .send-btn:hover { background: var(--accent-light); transform: scale(1.05); }
   299→   299→    .send-btn svg { width: 16px; height: 16px; }
   300→   300→    .member-panel { width: 0; background: var(--bg-card); border-left: 1px solid var(--border); overflow: hidden; transition: width var(--transition); flex-shrink: 0; }
   301→   301→    .member-panel.active { width: 260px; }
   302→   302→    .member-panel-header { padding: 16px; border-bottom: 1px solid var(--border); font-size: 12px; font-weight: 700; text-transform: uppercase; letter-spacing: 1px; color: var(--text-muted); }
   303→   303→    .member-list { padding: 8px; overflow-y: auto; }
   304→   304→    .member-item { display: flex; align-items: center; gap: 10px; padding: 8px 10px; border-radius: var(--radius-sm); }
   305→   305→    .member-name { font-size: 13px; font-weight: 500; }
   306→   306→    .member-role { font-size: 11px; color: var(--text-muted); }
   307→   307→
   308→   308→    /* ═══════ MODALS ═══════ */
   309→   309→    .modal-overlay { display: none; position: fixed; inset: 0; background: rgba(0,0,0,0.6); backdrop-filter: blur(8px); -webkit-backdrop-filter: blur(8px); z-index: 100; align-items: center; justify-content: center; padding: 20px; }
   310→   310→    .modal-overlay.active { display: flex; }
   311→   311→    .modal { background: var(--bg-card); border: 1px solid var(--border); border-radius: var(--radius-xl); padding: 32px; width: 100%; max-width: 440px; box-shadow: 0 24px 64px rgba(0,0,0,0.5); }
   312→   312→    .modal h3 { font-size: 18px; font-weight: 700; margin-bottom: 6px; }
   313→   313→    .modal .subtitle { font-size: 13px; color: var(--text-muted); margin-bottom: 20px; }
   314→   314→    .modal-actions { display: flex; gap: 10px; justify-content: flex-end; margin-top: 24px; }
   315→   315→    .code { background: var(--bg); border: 1px solid var(--border); border-radius: var(--radius-sm); padding: 12px 16px; font-family: 'JetBrains Mono',monospace; font-size: 16px; font-weight: 600; letter-spacing: 2px; text-align: center; color: var(--accent-light); margin: 12px 0; }
   316→   316→
   317→   317→    /* ═══════ TOAST ═══════ */
   318→   318→    .toast-container { position: fixed; bottom: 20px; right: 20px; z-index: 200; display: flex; flex-direction: column; gap: 8px; }
   319→   319→    .toast { padding: 12px 20px; background: var(--bg-card); border: 1px solid var(--border); border-radius: var(--radius); font-size: 13px; font-weight: 500; box-shadow: var(--shadow-lg); animation: slideIn 0.3s cubic-bezier(0.16,1,0.3,1); }
   320→   320→    .toast.success { border-color: rgba(34,197,94,0.3); color: var(--green); }
   321→   321→    .toast.error { border-color: rgba(239,68,68,0.3); color: var(--red); }
   322→   322→    .toast.info { border-color: rgba(59,130,246,0.3); color: var(--blue); }
   323→   323→    @keyframes slideIn { from { transform: translateX(100%); opacity: 0; } to { transform: translateX(0); opacity: 1; } }
   324→   324→
   325→   325→    /* ═══════ NOTIFICATION BAR ═══════ */
   326→   326→    .notif-bar { position: fixed; top: 0; left: 0; right: 0; padding: 10px 20px; background: linear-gradient(135deg, #8b5cf6, #6366f1); color: white; text-align: center; font-size: 13px; font-weight: 600; z-index: 300; transform: translateY(-100%); transition: transform 0.3s cubic-bezier(0.16,1,0.3,1); }
   327→   327→    .notif-bar.show { transform: translateY(0); }
   328→   328→
   329→   329→    /* ═══════ SCROLLBAR ═══════ */
   330→   330→    ::-webkit-scrollbar { width: 6px; } ::-webkit-scrollbar-track { background: transparent; } ::-webkit-scrollbar-thumb { background: var(--border); border-radius: 3px; } ::-webkit-scrollbar-thumb:hover { background: var(--border-light); }
   331→   331→    .spinner { width: 20px; height: 20px; border: 2px solid var(--border); border-top-color: var(--accent); border-radius: 50%; animation: spin 0.6s linear infinite; }
   332→   332→    @keyframes spin { to { transform: rotate(360deg); } }
   333→   333→
   334→   334→    /* ═══════ RESPONSIVE ═══════ */
   335→   335→    @media (max-width: 1024px) {
   336→   336→      .features-grid { grid-template-columns: repeat(2,1fr); }
   337→   337→      .how-steps { grid-template-columns: repeat(3,1fr); gap: 12px; }
   338→   338→      .how-steps::before { display: none; }
   339→   339→      .footer-grid { grid-template-columns: 1fr 1fr; gap: 32px; }
   340→   340→    }
   341→   341→    @media (max-width: 768px) {
   342→   342→      .nav-links { display: none; }
   343→   343→      .nav-badge { display: none; }
   344→   344→      .mobile-menu-btn { display: flex; }
   345→   345→      .features-grid { grid-template-columns: 1fr; }
   346→   346→      .how-steps { grid-template-columns: 1fr; gap: 24px; }
   347→   347→      .how-step { text-align: left; display: flex; gap: 20px; align-items: flex-start; }
   348→   348→      .how-step-num { margin: 0; width: 56px; height: 56px; font-size: 22px; flex-shrink: 0; }
   349→   349→      .footer-grid { grid-template-columns: 1fr; gap: 32px; }
   350→   350→      .footer-bottom { flex-direction: column; text-align: center; }
   351→   351→      .hero-mesh { opacity: 0.3; }
   352→   352→    }
   353→   353→    @media (max-width: 480px) {
   354→   354→      .navbar { padding: 0 16px; }
   355→   355→      .hero-actions { flex-direction: column; align-items: center; }
   356→   356→      .hero-actions .btn { width: 100%; max-width: 280px; }
   357→   357→      .hero-stats { gap: 20px; }
   358→   358→      .cta-actions { flex-direction: column; align-items: center; }
   359→   359→      .cta-actions .btn { width: 100%; max-width: 280px; }
   360→   360→    }
   361→   361→
   362→   362→    /* ═══════ FOCUS STATES ═══════ */
   363→   363→    :focus-visible { outline: 2px solid var(--accent); outline-offset: 2px; border-radius: 4px; }
   364→   364→    .btn:focus-visible { outline-offset: 3px; }
   365→   365→  </style>
   366→   366→</head>
   367→   367→<body>
   368→   368→  <div id="app">
   369→   369→    <div class="notif-bar" id="notifBar"></div>
   370→   370→
   371→   371→    <!-- ═══════════ LANDING ═══════════ -->
   372→   372→    <div id="authScreen">
   373→   373→
   374→   374→      <!-- NAVBAR -->
   375→   375→      <nav class="navbar" role="navigation" aria-label="Main navigation">
   376→   376→        <div class="nav-left">
   377→   377→          <a href="/" class="nav-logo" aria-label="AI Mesh Home">
   378→   378→            <span class="nav-logo-mark" aria-hidden="true">M</span>
   379→   379→            AI Mesh
   380→   380→          </a>
   381→   381→          <div class="nav-links">
   382→   382→            <a href="#features">Features</a>
   383→   383→            <a href="#how">How it works</a>
   384→   384→            <a href="#code">Code</a>
   385→   385→            <a href="/api">API</a>
   386→   386→          </div>
   387→   387→        </div>
   388→   388→        <div class="nav-right">
   389→   389→          <span class="nav-badge">Open Source</span>
   390→   390→          <button class="btn btn-ghost btn-sm" onclick="document.getElementById('authCard').scrollIntoView({behavior:'smooth'})" aria-label="Sign in to your account">Sign in</button>
   391→   391→          <button class="btn btn-primary btn-sm" onclick="githubLogin()" aria-label="Get started with GitHub">Get Started</button>
   392→   392→          <button class="mobile-menu-btn" onclick="document.getElementById('authCard').scrollIntoView({behavior:'smooth'})" aria-label="Open menu">☰</button>
   393→   393→        </div>
   394→   394→      </nav>
   395→   395→
   396→   396→      <!-- HERO -->
   397→   397→      <section class="hero" aria-labelledby="hero-title">
   398→   398→        <div class="hero-bg"></div>
   399→   399→        <div class="hero-grid"></div>
   400→   400→

[showing lines 1-400 of 1196; use offset=401 with limit to continue reading]
