     1→     1→---
   287→   287→  - It's a single, simple geometric mark (a square, a circle, a wordmark in display type)
   288→   288→  - You're confident in the output quality
   289→   289→
   290→   290→**Div-based fake screenshots are banned.** A "hand-built product preview" rendered with `<div>` rectangles, fake task lists, fake dashboards, fake terminal windows is a Tell. If you need to show a product:
   291→   291→* Use a real screenshot URL if one exists
   292→   292→* Generate one via image tool
   293→   293→* Use a real component preview (an actual mini-version of the UI inside the page)
   294→   294→* Or skip the preview entirely and use editorial photography
   295→   295→
   296→   296→**Hero needs a real visual.** Text + gradient blob is not a hero - it's a placeholder.
   297→   297→
   298→   298→### 4.9 Content Density
   299→   299→
   300→   300→Landing pages live on the **first impression**, not the full read. Cut ruthlessly.
   301→   301→
   302→   302→* **Default content shape per section:** short headline (≤ 8 words) + short sub-paragraph (≤ 25 words) + one visual asset OR one CTA. Anything more must be justified by the section's job.
   303→   303→* **No data-dump sections.** A 20-row publication table, a 30-row award list, a giant pricing matrix on a marketing page = wrong layout. Use:
   304→   304→  - Top 3-5 highlights + "View full list" link
   305→   305→  - Marquee / carousel for breadth
   306→   306→  - Different page entirely if the data is the product
   307→   307→* **Long lists need a different UI component, not a longer list.** Default `<ul>` with bullets / `divide-y` rows is the lazy choice. If you have > 5 items, reach for one of these instead:
   308→   308→  - 2-column split with grouped items
   309→   309→  - Card grid with image + label per item
   310→   310→  - Tabs / accordion if items are categorisable
   311→   311→  - Horizontal scroll-snap pills
   312→   312→  - Carousel for breadth-heavy lists (testimonials, logos, capabilities)
   313→   313→  - Marquee for "lots-of-things-that-don't-need-individual-attention"
   314→   314→  A spec sheet with 10 rows + a hairline under every row is the WORST default. Either group rows into 2-3 chunks with sparse dividers, or move to a card-per-spec layout.
   315→   315→* **Spec sheets specifically (the Marrow-cookware pattern).** A long product specification table with `border-b` on every row is the AI default for cookware / hardware / apparel / artisan-goods briefs. Banned. Concrete alternatives:
   316→   316→  - **2-col card grid:** each spec gets its own card with the spec name, the value (large display number), and a one-line "why it matters" body. Cards arranged 2-col on desktop, 1-col mobile.
   317→   317→  - **Scroll-snap horizontal pills:** each spec is a pill, user can flick through.
   318→   318→  - **Grouped chunks:** group 10 specs into 3 logical clusters (e.g. "Materials", "Cooking", "Warranty"), each cluster gets ONE soft divider and a cluster heading.
   319→   319→  - **Featured-vs-rest:** 3-4 hero specs visualised as large display tiles, the rest collapsed under a "View full specifications" disclosure.
   320→   320→
   321→   321→* **COPY SELF-AUDIT (mandatory before ship):** Before declaring any task done, re-read every visible string on the page (headlines, subheads, eyebrows, button labels, body copy, captions, alt text, footer text, error messages). Flag any string that is:
   322→   322→  - **Grammatically broken** ("free on its past", "two plans but one is honest", "to put it on the table" out of context)
   323→   323→  - **Has unclear referents** ("we plan to stay that way" without prior context)
   324→   324→  - **Sounds like AI hallucination** (cute-but-wrong wordplay, forced metaphors that don't track, "elegant nothing" phrases)
   325→   325→  - **Reads like an LLM trying to sound thoughtful** (passive-aggressive humility, fake-craftsman labels, mock-poetic micro-meta)
   326→   326→  Rewrite every flagged string. If unsure whether a string makes sense, replace it with a plain functional sentence. AI-generated cute copy is worse than boring copy.
   327→   327→* **Fake-precise numbers are flagged.** Numbers like `92%`, `4.1×`, `48k`, `5.8 mm`, `13.4 lb` either:
   328→   328→  - Come from real data (brief, brand guidelines, public metrics) - fine
   329→   329→  - Are explicitly labeled as mock (`<!-- mock -->`, "example", "sample data") - fine
   330→   330→  - Are AI-invented spec aesthetics - banned. Don't fake engineering precision the brand doesn't claim.
   331→   331→* **One copy register per page.** Don't mix technical mono ("47 tasks · 0.6 ctx-switches/day"), editorial prose, and marketing punch in the same composition unless the brand voice explicitly calls for it.
   332→   332→
   333→   333→### 4.10 Quotes & Testimonials
   334→   334→
   335→   335→* **Max 3 lines** of quote body. Never 6. If the original quote is longer → cut it. A landing-page quote is a snippet, not the full review.
   336→   336→* For very small font sizes (e.g. footer-style testimonials), the line cap can stretch slightly. Spirit: "fits in a glance."
   337→   337→* **No em-dashes inside the quote text** as design flourish (long pauses, kinetic em-dashes, em-dash-bullets). See Section 9.G - em-dash is completely banned.
   338→   338→* Attribution: name + role + (optionally) company. Never name only ("- Sarah").
   339→   339→* Quote marks: use real typographic quotes ( " " ) or none at all. Not straight ASCII ( " ).
   340→   340→
   341→   341→### 4.11 Page Theme Lock (Light / Dark Mode Consistency)
   342→   342→
   343→   343→The page has ONE theme. Sections do not invert.
   344→   344→
   345→   345→* If the page is dark mode, ALL sections are dark mode. No light-mode-warm-paper section sandwiched between dark sections (or vice versa). The user must not feel they walked into a different website mid-scroll.
   346→   346→* The exception: if the brief explicitly calls for a "Color Block Story" or "Theme Switch on Scroll" device AND that is a deliberate composition (one full theme switch with a strong transition, not random alternation), it is allowed once per page.
   347→   347→* Default behaviour: pick light, dark, or auto (`prefers-color-scheme`) at the page level and lock it. Section-level background tints within the same theme family are fine (`bg-zinc-950` next to `bg-zinc-900`); flipping to `bg-amber-50` in the middle of a `bg-zinc-950` page is broken.
   348→   348→* When using a design system with built-in theming (Radix Themes, shadcn/ui with `<Theme>`), set the theme ONCE in `layout.tsx` or the page root. Do not let individual sections override.
   349→   349→
   350→   350→---
   351→   351→
   352→   352→## 5. CONTEXT-AWARE PROACTIVITY
   353→   353→
   354→   354→These are tools, not defaults. Use them when the design read calls for them. **None of these fire automatically.**
   355→   355→
   356→   356→* **Liquid Glass / Glassmorphism:** Appropriate for premium consumer, Apple-adjacent, luxury brand, or media-overlay vibes. Inappropriate for dashboards, public-sector, or "boring B2B." When used, go beyond `backdrop-blur`: add a 1px inner border (`border-white/10`) and a subtle inner shadow (`shadow-[inset_0_1px_0_rgba(255,255,255,0.1)]`) for physical edge refraction. Provide a solid-fill fallback under `prefers-reduced-transparency`.
   357→   357→* **Magnetic Micro-physics:** Use when `MOTION_INTENSITY > 5` AND the brief reads premium / playful / agency. Implement EXCLUSIVELY with Motion's `useMotionValue` / `useTransform` outside the React render cycle. Never `useState`. See Section 3.B.
   358→   358→* **Perpetual Micro-Interactions** (Pulse, Typewriter, Float, Shimmer, Carousel): Use when `MOTION_INTENSITY > 5` AND the section actively benefits from motion (status indicators, live feeds, AI-feel). **Not every card needs an infinite loop.** If a section is informational, leave it still. Apply Spring Physics (`type: "spring", stiffness: 100, damping: 20`) - no linear easing.
   359→   359→* **"Motion claimed, motion shown."** If `MOTION_INTENSITY > 4`, the page must actually move: entry transitions on hero, scroll-reveal on key sections, hover physics on CTAs, at minimum. A static page that claims `MOTION_INTENSITY: 7` is broken. Conversely, if you cannot ship working motion in the available scope, drop the dial to 3 and ship a clean static page. Never half-build motion that breaks (cut-off ScrollTriggers, jumpy enters, missing cleanups).
   360→   360→* **MOTION MUST BE MOTIVATED (mandatory).** Before adding any animation, ask: "what does this animation communicate?" Valid answers: hierarchy (drawing attention to the right thing), storytelling (revealing content in sequence that matches a narrative), feedback (acknowledging a user action), state transition (showing something changed). Invalid answer: "it looked cool". GSAP everywhere because GSAP is available is amateur. Each ScrollTrigger, each marquee, each pinned section needs a reason. If you cannot articulate the reason in one sentence, drop the animation.
   361→   361→* **MARQUEE MAX-ONE-PER-PAGE (mandatory).** Horizontal scrolling text marquees ("logos endlessly scrolling", "manifesto scrolling sideways", "kinetic word strip") are appropriate at most ONCE per page. Two or more marquees on the same page reads as lazy filler. Pick the one section where the marquee actually serves the content; the others get a different layout.
   362→   362→* **GSAP Sticky-Stack Pattern (when scroll-stack is used).** A "card stack on scroll" must be a REAL sticky-stack, not a sequential reveal list. See Section 5.A below for the canonical code skeleton. Common failure: trigger fires halfway through scroll instead of pinning at viewport top. Fix: `start: "top top"` not `start: "top center"` or `"top 80%"`.
   363→   363→* **GSAP Horizontal-Pan Pattern (when horizontal scroll-hijack is used).** See Section 5.B below for the canonical skeleton. Common failure: animation starts before the section is pinned, so the user sees half a slide. Same fix: `start: "top top"`, pin the wrapper, scrub the inner track.
   364→   364→
   365→   365→### 5.A Sticky-Stack - Canonical Skeleton
   366→   366→
   367→   367→```tsx
   368→   368→"use client";
   369→   369→import { useRef, useEffect } from "react";
   370→   370→import { gsap } from "gsap";
   371→   371→import { ScrollTrigger } from "gsap/ScrollTrigger";
   372→   372→import { useReducedMotion } from "motion/react";
   373→   373→
   374→   374→gsap.registerPlugin(ScrollTrigger);
   375→   375→
   376→   376→export function StickyStack({ cards }: { cards: React.ReactNode[] }) {
   377→   377→  const ref = useRef<HTMLDivElement>(null);
   378→   378→  const reduce = useReducedMotion();
   379→   379→
   380→   380→  useEffect(() => {
   381→   381→    if (reduce || !ref.current) return;
   382→   382→    const ctx = gsap.context(() => {
   383→   383→      const cardEls = gsap.utils.toArray<HTMLElement>(".stack-card");
   384→   384→      cardEls.forEach((card, i) => {
   385→   385→        if (i === cardEls.length - 1) return;
   386→   386→        ScrollTrigger.create({
   387→   387→          trigger: card,
   388→   388→          start: "top top",                              // pin at viewport top
   389→   389→          endTrigger: cardEls[cardEls.length - 1],
   390→   390→          end: "top top",
   391→   391→          pin: true,
   392→   392→          pinSpacing: false,
   393→   393→        });
   394→   394→        gsap.to(card, {
   395→   395→          scale: 0.92,
   396→   396→          opacity: 0.55,
   397→   397→          ease: "none",
   398→   398→          scrollTrigger: {
   399→   399→            trigger: cardEls[i + 1],
   400→   400→            start: "top bottom",
   401→   401→            end: "top top",
   402→   402→            scrub: true,
   403→   403→          },
   404→   404→        });
   405→   405→      });
   406→   406→    }, ref);
   407→   407→    return () => ctx.revert();
   408→   408→  }, [reduce]);
   409→   409→
   410→   410→  return (
   411→   411→    <div ref={ref} className="relative">
   412→   412→      {cards.map((card, i) => (
   413→   413→        <div
   414→   414→          key={i}
   415→   415→          className="stack-card sticky top-0 min-h-[100dvh] flex items-center justify-center"
   416→   416→        >
   417→   417→          {card}
   418→   418→        </div>
   419→   419→      ))}
   420→   420→    </div>
   421→   421→  );
   422→   422→}
   423→   423→```
   424→   424→
   425→   425→Critical points: `start: "top top"`, `pin: true`, every card except the last is pinned, the scale/opacity transform is driven by the NEXT card's scroll trigger (so previous card shrinks as next one arrives).
   426→   426→
   427→   427→### 5.B Horizontal-Pan - Canonical Skeleton
   428→   428→
   429→   429→```tsx
   430→   430→"use client";
   431→   431→import { useRef, useEffect } from "react";
   432→   432→import { gsap } from "gsap";
   433→   433→import { ScrollTrigger } from "gsap/ScrollTrigger";
   434→   434→import { useReducedMotion } from "motion/react";
   435→   435→
   436→   436→gsap.registerPlugin(ScrollTrigger);
   437→   437→
   438→   438→export function HorizontalPan({ children }: { children: React.ReactNode }) {
   439→   439→  const wrap = useRef<HTMLDivElement>(null);
   440→   440→  const track = useRef<HTMLDivElement>(null);
   441→   441→  const reduce = useReducedMotion();
   442→   442→
   443→   443→  useEffect(() => {
   444→   444→    if (reduce || !wrap.current || !track.current) return;
   445→   445→    const ctx = gsap.context(() => {
   446→   446→      const distance = track.current!.scrollWidth - window.innerWidth;
   447→   447→      gsap.to(track.current, {
   448→   448→        x: -distance,
   449→   449→        ease: "none",
   450→   450→        scrollTrigger: {
   451→   451→          trigger: wrap.current,
   452→   452→          start: "top top",                              // pin starts when section top hits viewport top
   453→   453→          end: () => `+=${distance}`,                    // scroll distance = track width minus viewport
   454→   454→          pin: true,
   455→   455→          scrub: 1,
   456→   456→          invalidateOnRefresh: true,
   457→   457→        },
   458→   458→      });
   459→   459→    }, wrap);
   460→   460→    return () => ctx.revert();
   461→   461→  }, [reduce]);
   462→   462→
   463→   463→  return (
   464→   464→    <section ref={wrap} className="relative overflow-hidden">
   465→   465→      <div ref={track} className="flex h-[100dvh] items-center">
   466→   466→        {children}
   467→   467→      </div>
   468→   468→    </section>
   469→   469→  );
   470→   470→}
   471→   471→```
   472→   472→
   473→   473→Critical points: `start: "top top"`, `pin: true`, `end: "+=${distance}"` (scroll length = horizontal travel needed), `scrub: 1`. The wrapper is pinned, the inner track slides horizontally as the user scrolls vertically.
   474→   474→
   475→   475→### 5.C Scroll-Reveal Stagger - Canonical Skeleton (lighter alternative)
   476→   476→
   477→   477→For simple "items appear as they enter viewport" (no pinning), prefer Motion's `whileInView` over GSAP - lighter, no ScrollTrigger needed:
   478→   478→
   479→   479→```tsx
   480→   480→"use client";
   481→   481→import { motion, useReducedMotion } from "motion/react";
   482→   482→
   483→   483→export function RevealStagger({ items }: { items: string[] }) {
   484→   484→  const reduce = useReducedMotion();
   485→   485→  return (
   486→   486→    <ul className="grid gap-6">
   487→   487→      {items.map((item, i) => (
   488→   488→        <motion.li
   489→   489→          key={item}
   490→   490→          initial={reduce ? false : { opacity: 0, y: 24 }}
   491→   491→          whileInView={{ opacity: 1, y: 0 }}
   492→   492→          viewport={{ once: true, amount: 0.3 }}
   493→   493→          transition={{
   494→   494→            duration: 0.6,
   495→   495→            delay: i * 0.06,
   496→   496→            ease: [0.16, 1, 0.3, 1],
   497→   497→          }}
   498→   498→        >
   499→   499→          {item}
   500→   500→        </motion.li>
   501→   501→      ))}
   502→   502→    </ul>
   503→   503→  );
   504→   504→}
   505→   505→```
   506→   506→
   507→   507→Use this for: feature lists, testimonial grids, logo walls, anything that just needs "enter on scroll." Save GSAP for actual pin/scrub work.
   508→   508→
   509→   509→### 5.D Forbidden Animation Patterns
   510→   510→
   511→
   512→[showing lines 1-510 of 1207; use offset=511 with limit to continue reading]
