     1→     1→---
   287→   287→  - It's a single, simple geometric mark (a square, a circle, a wordmark in display type)
   288→   288→  - You're confident in the output quality
   289→   289→
   290→   290→**Div-based fake screenshots are banned.** A "hand-built product preview" rendered with `<div>` rectangles, fake task lists, fake dashboards, fake terminal windows is a Tell. If you need to show a product:
   291→   291→* Use a real screenshot URL if one exists
   292→   292→* Generate one via image tool
   293→   293→* Use a real component preview (an actual mini-version of the UI inside the page)
   294→   294→* Or skip the preview entirely and use editorial photography
   295→   295→
   296→   296→**Hero needs a real visual.** Text + gradient blob is not a hero - it's a placeholder.
   297→   297→
   298→   298→### 4.9 Content Density
   299→   299→
   300→   300→Landing pages live on the **first impression**, not the full read. Cut ruthlessly.
   301→   301→
   302→   302→* **Default content shape per section:** short headline (≤ 8 words) + short sub-paragraph (≤ 25 words) + one visual asset OR one CTA. Anything more must be justified by the section's job.
   303→   303→* **No data-dump sections.** A 20-row publication table, a 30-row award list, a giant pricing matrix on a marketing page = wrong layout. Use:
   304→   304→  - Top 3-5 highlights + "View full list" link
   305→   305→  - Marquee / carousel for breadth
   306→   306→  - Different page entirely if the data is the product
   307→   307→* **Long lists need a different UI component, not a longer list.** Default `<ul>` with bullets / `divide-y` rows is the lazy choice. If you have > 5 items, reach for one of these instead:
   308→   308→  - 2-column split with grouped items
   309→   309→  - Card grid with image + label per item
   310→   310→  - Tabs / accordion if items are categorisable
   311→   311→  - Horizontal scroll-snap pills
   312→   312→  - Carousel for breadth-heavy lists (testimonials, logos, capabilities)
   313→   313→  - Marquee for "lots-of-things-that-don't-need-individual-attention"
   314→   314→  A spec sheet with 10 rows + a hairline under every row is the WORST default. Either group rows into 2-3 chunks with sparse dividers, or move to a card-per-spec layout.
   315→   315→* **Spec sheets specifically (the Marrow-cookware pattern).** A long product specification table with `border-b` on every row is the AI default for cookware / hardware / apparel / artisan-goods briefs. Banned. Concrete alternatives:
   316→   316→  - **2-col card grid:** each spec gets its own card with the spec name, the value (large display number), and a one-line "why it matters" body. Cards arranged 2-col on desktop, 1-col mobile.
   317→   317→  - **Scroll-snap horizontal pills:** each spec is a pill, user can flick through.
   318→   318→  - **Grouped chunks:** group 10 specs into 3 logical clusters (e.g. "Materials", "Cooking", "Warranty"), each cluster gets ONE soft divider and a cluster heading.
   319→   319→  - **Featured-vs-rest:** 3-4 hero specs visualised as large display tiles, the rest collapsed under a "View full specifications" disclosure.
   320→   320→
   321→   321→* **COPY SELF-AUDIT (mandatory before ship):** Before declaring any task done, re-read every visible string on the page (headlines, subheads, eyebrows, button labels, body copy, captions, alt text, footer text, error messages). Flag any string that is:
   322→   322→  - **Grammatically broken** ("free on its past", "two plans but one is honest", "to put it on the table" out of context)
   323→   323→  - **Has unclear referents** ("we plan to stay that way" without prior context)
   324→   324→  - **Sounds like AI hallucination** (cute-but-wrong wordplay, forced metaphors that don't track, "elegant nothing" phrases)
   325→   325→  - **Reads like an LLM trying to sound thoughtful** (passive-aggressive humility, fake-craftsman labels, mock-poetic micro-meta)
   326→   326→  Rewrite every flagged string. If unsure whether a string makes sense, replace it with a plain functional sentence. AI-generated cute copy is worse than boring copy.
   327→   327→* **Fake-precise numbers are flagged.** Numbers like `92%`, `4.1×`, `48k`, `5.8 mm`, `13.4 lb` either:
   328→   328→  - Come from real data (brief, brand guidelines, public metrics) - fine
   329→   329→  - Are explicitly labeled as mock (`<!-- mock -->`, "example", "sample data") - fine
   330→   330→  - Are AI-invented spec aesthetics - banned. Don't fake engineering precision the brand doesn't claim.
   331→   331→* **One copy register per page.** Don't mix technical mono ("47 tasks · 0.6 ctx-switches/day"), editorial prose, and marketing punch in the same composition unless the brand voice explicitly calls for it.
   332→   332→
   333→   333→### 4.10 Quotes & Testimonials
   334→   334→
   335→   335→* **Max 3 lines** of quote body. Never 6. If the original quote is longer → cut it. A landing-page quote is a snippet, not the full review.
   336→   336→* For very small font sizes (e.g. footer-style testimonials), the line cap can stretch slightly. Spirit: "fits in a glance."
   337→   337→* **No em-dashes inside the quote text** as design flourish (long pauses, kinetic em-dashes, em-dash-bullets). See Section 9.G - em-dash is completely banned.
   338→   338→* Attribution: name + role + (optionally) company. Never name only ("- Sarah").
   339→   339→* Quote marks: use real typographic quotes ( " " ) or none at all. Not straight ASCII ( " ).
   340→   340→
   341→   341→### 4.11 Page Theme Lock (Light / Dark Mode Consistency)
   342→   342→
   343→   343→The page has ONE theme. Sections do not invert.
   344→   344→
   345→   345→* If the page is dark mode, ALL sections are dark mode. No light-mode-warm-paper section sandwiched between dark sections (or vice versa). The user must not feel they walked into a different website mid-scroll.
   346→   346→* The exception: if the brief explicitly calls for a "Color Block Story" or "Theme Switch on Scroll" device AND that is a deliberate composition (one full theme switch with a strong transition, not random alternation), it is allowed once per page.
   347→   347→* Default behaviour: pick light, dark, or auto (`prefers-color-scheme`) at the page level and lock it. Section-level background tints within the same theme family are fine (`bg-zinc-950` next to `bg-zinc-900`); flipping to `bg-amber-50` in the middle of a `bg-zinc-950` page is broken.
   348→   348→* When using a design system with built-in theming (Radix Themes, shadcn/ui with `<Theme>`), set the theme ONCE in `layout.tsx` or the page root. Do not let individual sections override.
   349→   349→
   350→   350→---
   351→   351→
   352→   352→## 5. CONTEXT-AWARE PROACTIVITY
   353→   353→
   354→   354→These are tools, not defaults. Use them when the design read calls for them. **None of these fire automatically.**
   355→   355→
   356→   356→* **Liquid Glass / Glassmorphism:** Appropriate for premium consumer, Apple-adjacent, luxury brand, or media-overlay vibes. Inappropriate for dashboards, public-sector, or "boring B2B." When used, go beyond `backdrop-blur`: add a 1px inner border (`border-white/10`) and a subtle inner shadow (`shadow-[inset_0_1px_0_rgba(255,255,255,0.1)]`) for physical edge refraction. Provide a solid-fill fallback under `prefers-reduced-transparency`.
   357→   357→* **Magnetic Micro-physics:** Use when `MOTION_INTENSITY > 5` AND the brief reads premium / playful / agency. Implement EXCLUSIVELY with Motion's `useMotionValue` / `useTransform` outside the React render cycle. Never `useState`. See Section 3.B.
   358→   358→* **Perpetual Micro-Interactions** (Pulse, Typewriter, Float, Shimmer, Carousel): Use when `MOTION_INTENSITY > 5` AND the section actively benefits from motion (status indicators, live feeds, AI-feel). **Not every card needs an infinite loop.** If a section is informational, leave it still. Apply Spring Physics (`type: "spring", stiffness: 100, damping: 20`) - no linear easing.
   359→   359→* **"Motion claimed, motion shown."** If `MOTION_INTENSITY > 4`, the page must actually move: entry transitions on hero, scroll-reveal on key sections, hover physics on CTAs, at minimum. A static page that claims `MOTION_INTENSITY: 7` is broken. Conversely, if you cannot ship working motion in the available scope, drop the dial to 3 and ship a clean static page. Never half-build motion that breaks (cut-off ScrollTriggers, jumpy enters, missing cleanups).
   360→   360→* **MOTION MUST BE MOTIVATED (mandatory).** Before adding any animation, ask: "what does this animation communicate?" Valid answers: hierarchy (drawing attention to the right thing), storytelling (revealing content in sequence that matches a narrative), feedback (acknowledging a user action), state transition (showing something changed). Invalid answer: "it looked cool". GSAP everywhere because GSAP is available is amateur. Each ScrollTrigger, each marquee, each pinned section needs a reason. If you cannot articulate the reason in one sentence, drop the animation.
   361→   361→* **MARQUEE MAX-ONE-PER-PAGE (mandatory).** Horizontal scrolling text marquees ("logos endlessly scrolling", "manifesto scrolling sideways", "kinetic word strip") are appropriate at most ONCE per page. Two or more marquees on the same page reads as lazy filler. Pick the one section where the marquee actually serves the content; the others get a different layout.
   362→   362→* **GSAP Sticky-Stack Pattern (when scroll-stack is used).** A "card stack on scroll" must be a REAL sticky-stack, not a sequential reveal list. See Section 5.A below for the canonical code skeleton. Common failure: trigger fires halfway through scroll instead of pinning at viewport top. Fix: `start: "top top"` not `start: "top center"` or `"top 80%"`.
   363→   363→* **GSAP Horizontal-Pan Pattern (when horizontal scroll-hijack is used).** See Section 5.B below for the canonical skeleton. Common failure: animation starts before the section is pinned, so the user sees half a slide. Same fix: `start: "top top"`, pin the wrapper, scrub the inner track.
   364→   364→
   365→   365→### 5.A Sticky-Stack - Canonical Skeleton
   366→   366→
   367→   367→```tsx
   368→   368→"use client";
   369→   369→import { useRef, useEffect } from "react";
   370→   370→import { gsap } from "gsap";
   371→   371→import { ScrollTrigger } from "gsap/ScrollTrigger";
   372→   372→import { useReducedMotion } from "motion/react";
   373→   373→
   374→   374→gsap.registerPlugin(ScrollTrigger);
   375→   375→
   376→   376→export function StickyStack({ cards }: { cards: React.ReactNode[] }) {
   377→   377→  const ref = useRef<HTMLDivElement>(null);
   378→   378→  const reduce = useReducedMotion();
   379→   379→
   380→   380→  useEffect(() => {
   381→   381→    if (reduce || !ref.current) return;
   382→   382→    const ctx = gsap.context(() => {
   383→   383→      const cardEls = gsap.utils.toArray<HTMLElement>(".stack-card");
   384→   384→      cardEls.forEach((card, i) => {
   385→   385→        if (i === cardEls.length - 1) return;
   386→   386→        ScrollTrigger.create({
   387→   387→          trigger: card,
   388→   388→          start: "top top",                              // pin at viewport top
   389→   389→          endTrigger: cardEls[cardEls.length - 1],
   390→   390→          end: "top top",
   391→   391→          pin: true,
   392→   392→          pinSpacing: false,
   393→   393→        });
   394→   394→        gsap.to(card, {
   395→   395→          scale: 0.92,
   396→   396→          opacity: 0.55,
   397→   397→          ease: "none",
   398→   398→          scrollTrigger: {
   399→   399→            trigger: cardEls[i + 1],
   400→   400→            start: "top bottom",
   401→   401→            end: "top top",
   402→   402→            scrub: true,
   403→   403→          },
   404→   404→        });
   405→   405→      });
   406→   406→    }, ref);
   407→   407→    return () => ctx.revert();
   408→   408→  }, [reduce]);
   409→   409→
   410→   410→  return (
   411→   411→    <div ref={ref} className="relative">
   412→   412→      {cards.map((card, i) => (
   413→   413→        <div
   414→   414→          key={i}
   415→   415→          className="stack-card sticky top-0 min-h-[100dvh] flex items-center justify-center"
   416→   416→        >
   417→   417→          {card}
   418→   418→        </div>
   419→   419→      ))}
   420→   420→    </div>
   421→   421→  );
   422→   422→}
   423→   423→```
   424→   424→
   425→   425→Critical points: `start: "top top"`, `pin: true`, every card except the last is pinned, the scale/opacity transform is driven by the NEXT card's scroll trigger (so previous card shrinks as next one arrives).
   426→   426→
   427→   427→### 5.B Horizontal-Pan - Canonical Skeleton
   428→   428→
   429→   429→```tsx
   430→   430→"use client";
   431→   431→import { useRef, useEffect } from "react";
   432→   432→import { gsap } from "gsap";
   433→   433→import { ScrollTrigger } from "gsap/ScrollTrigger";
   434→   434→import { useReducedMotion } from "motion/react";
   435→   435→
   436→   436→gsap.registerPlugin(ScrollTrigger);
   437→   437→
   438→   438→export function HorizontalPan({ children }: { children: React.ReactNode }) {
   439→   439→  const wrap = useRef<HTMLDivElement>(null);
   440→   440→  const track = useRef<HTMLDivElement>(null);
   441→   441→  const reduce = useReducedMotion();
   442→   442→
   443→   443→  useEffect(() => {
   444→   444→    if (reduce || !wrap.current || !track.current) return;
   445→   445→    const ctx = gsap.context(() => {
   446→   446→      const distance = track.current!.scrollWidth - window.innerWidth;
   447→   447→      gsap.to(track.current, {
   448→   448→        x: -distance,
   449→   449→        ease: "none",
   450→   450→        scrollTrigger: {
   451→   451→          trigger: wrap.current,
   452→   452→          start: "top top",                              // pin starts when section top hits viewport top
   453→   453→          end: () => `+=${distance}`,                    // scroll distance = track width minus viewport
   454→   454→          pin: true,
   455→   455→          scrub: 1,
   456→   456→          invalidateOnRefresh: true,
   457→   457→        },
   458→   458→      });
   459→   459→    }, wrap);
   460→   460→    return () => ctx.revert();
   461→   461→  }, [reduce]);
   462→   462→
   463→   463→  return (
   464→   464→    <section ref={wrap} className="relative overflow-hidden">
   465→   465→      <div ref={track} className="flex h-[100dvh] items-center">
   466→   466→        {children}
   467→   467→      </div>
   468→   468→    </section>
   469→   469→  );
   470→   470→}
   471→   471→```
   472→   472→
   473→   473→Critical points: `start: "top top"`, `pin: true`, `end: "+=${distance}"` (scroll length = horizontal travel needed), `scrub: 1`. The wrapper is pinned, the inner track slides horizontally as the user scrolls vertically.
   474→   474→
   475→   475→### 5.C Scroll-Reveal Stagger - Canonical Skeleton (lighter alternative)
   476→   476→
   477→   477→For simple "items appear as they enter viewport" (no pinning), prefer Motion's `whileInView` over GSAP - lighter, no ScrollTrigger needed:
   478→   478→
   479→   479→```tsx
   480→   480→"use client";
   481→   481→import { motion, useReducedMotion } from "motion/react";
   482→   482→
   483→   483→export function RevealStagger({ items }: { items: string[] }) {
   484→   484→  const reduce = useReducedMotion();
   485→   485→  return (
   486→   486→    <ul className="grid gap-6">
   487→   487→      {items.map((item, i) => (
   488→   488→        <motion.li
   489→   489→          key={item}
   490→   490→          initial={reduce ? false : { opacity: 0, y: 24 }}
   491→   491→          whileInView={{ opacity: 1, y: 0 }}
   492→   492→          viewport={{ once: true, amount: 0.3 }}
   493→   493→          transition={{
   494→   494→            duration: 0.6,
   495→   495→            delay: i * 0.06,
   496→   496→            ease: [0.16, 1, 0.3, 1],
   497→   497→          }}
   498→   498→        >
   499→   499→          {item}
   500→   500→        </motion.li>
   501→   501→      ))}
   502→   502→    </ul>
   503→   503→  );
   504→   504→}
   505→   505→```
   506→   506→
   507→   507→Use this for: feature lists, testimonial grids, logo walls, anything that just needs "enter on scroll." Save GSAP for actual pin/scrub work.
   508→   508→
   509→   509→### 5.D Forbidden Animation Patterns
   510→   510→
   511→   511→* **`window.addEventListener("scroll", ...)`** is banned. It runs on every scroll frame, jank-prone, no batching. Use Motion's `useScroll()`, GSAP's `ScrollTrigger`, IntersectionObserver, or CSS `scroll-driven animations` (`animation-timeline: view()`).
   512→   512→* **Custom scroll progress calculations using `window.scrollY`** in React state. Same reason. Re-renders on every frame.
   513→   513→* **`requestAnimationFrame` loops that touch React state.** Use motion values (`useMotionValue` + `useTransform`) instead.
   514→   514→* **Layout Transitions:** Use Motion's `layout` and `layoutId` props for visible state changes (re-ordering lists, expanding modals, shared elements between routes). Do not wrap static content in `layout` props "for safety" - it costs measurement work.
   515→   515→* **Staggered Orchestration:** Use `staggerChildren` (Motion) or CSS cascade (`animation-delay: calc(var(--index) * 100ms)`) for reveal moments where sequence matters. For `staggerChildren`, parent (`variants`) and children MUST share the same Client Component tree.
   516→   516→
   517→   517→---
   518→   518→
   519→   519→## 6. PERFORMANCE & ACCESSIBILITY GUARDRAILS
   520→   520→
   521→   521→### 6.A Hardware Acceleration
   522→   522→* Animate ONLY `transform` and `opacity`. Never animate `top`, `left`, `width`, `height`.
   523→   523→* Use `will-change: transform` sparingly - only on elements that will actually animate.
   524→   524→
   525→   525→### 6.B Reduced Motion (mandatory)
   526→   526→* **Any motion above `MOTION_INTENSITY > 3` MUST honor `prefers-reduced-motion`.** This is non-negotiable.
   527→   527→* In Motion: wrap with `useReducedMotion()` and degrade to static.
   528→   528→* In CSS: gate animations behind `@media (prefers-reduced-motion: no-preference)` or provide an override block under `@media (prefers-reduced-motion: reduce)` that disables.
   529→   529→* Infinite loops, parallax, scroll-hijack, and magnetic physics MUST collapse to static / instant under reduced motion.
   530→   530→
   531→   531→### 6.C Dark Mode (mandatory for any consumer-facing page)
   532→   532→* Design for **both modes from the start**. Never ship light-only or dark-only without explicit user instruction.
   533→   533→* Use Tailwind `dark:` variant OR CSS variables for tokens. Pick one strategy per project.
   534→   534→* **Do not prescribe specific dark-mode colors here.** The brief decides. Maintain visual hierarchy, brand identity, and WCAG AA contrast (AAA for body) across both modes.
   535→   535→* Respect `prefers-color-scheme: dark`. Default to system preference unless the brand insists on one mode.
   536→   536→
   537→   537→### 6.D Core Web Vitals Targets
   538→   538→* **LCP** < 2.5s. Hero image must be `next/image priority` or preloaded.
   539→   539→* **INP** < 200ms. Heavy work off main thread.
   540→   540→* **CLS** < 0.1. Reserve space for images, fonts, embeds.
   541→   541→* Run Lighthouse before declaring a page done.
   542→   542→
   543→   543→### 6.E DOM Cost
   544→   544→* Apply grain / noise filters EXCLUSIVELY to fixed, `pointer-events-none` pseudo-elements (e.g., `fixed inset-0 z-[60] pointer-events-none`). NEVER on scrolling containers - continuous GPU repaints destroy mobile FPS.
   545→   545→* Be aware of bundle size. Motion is not tiny. Three.js is large. Lazy-load anything that's not above-the-fold.
   546→   546→
   547→   547→### 6.F Z-Index Restraint
   548→   548→NEVER spam arbitrary `z-50` or `z-10`. Use z-index strictly for systemic layer contexts (sticky navbars, modals, overlays, grain). Document the z-index scale in a project constants file.
   549→   549→
   550→   550→---
   551→   551→
   552→   552→## 7. DIAL DEFINITIONS (Technical Reference)
   553→   553→
   554→   554→### DESIGN_VARIANCE (Level 1-10)
   555→   555→* **1-3 (Predictable):** Symmetrical CSS Grid (12-col, equal fr-units), equal paddings, centered alignment.
   556→   556→* **4-7 (Offset):** `margin-top: -2rem` overlaps, varied image aspect ratios (4:3 next to 16:9), left-aligned headers over center-aligned data.
   557→   557→* **8-10 (Asymmetric):** Masonry layouts, CSS Grid with fractional units (`grid-template-columns: 2fr 1fr 1fr`), massive empty zones (`padding-left: 20vw`).
   558→   558→* **MOBILE OVERRIDE:** For levels 4-10, asymmetric layouts above `md:` MUST collapse to strict single-column (`w-full`, `px-4`, `py-8`) on viewports `< 768px`.
   559→   559→
   560→   560→### MOTION_INTENSITY (Level 1-10)
   561→   561→* **1-3 (Static):** No automatic animations. CSS `:hover` and `:active` states only. `prefers-reduced-motion` is the default mode anyway.
   562→   562→* **4-7 (Fluid CSS):** `transition: all 0.3s cubic-bezier(0.16, 1, 0.3, 1)`. `animation-delay` cascades for load-ins. Focus on `transform` and `opacity`.
   563→   563→* **8-10 (Advanced Choreography):** Complex scroll-triggered reveals, parallax, scroll-driven animation (CSS `animation-timeline` or GSAP ScrollTrigger). Use Motion hooks. **NEVER use `window.addEventListener('scroll')`** - it is a hard ban, not a "prefer-not." See Section 5.D for the allowed alternatives.
   564→   564→
   565→   565→### VISUAL_DENSITY (Level 1-10)
   566→   566→* **1-3 (Art Gallery):** Lots of white space. Huge section gaps (`py-32` to `py-48`). Expensive, clean.
   567→   567→* **4-7 (Daily App):** Standard web app spacing (`py-16` to `py-24`).
   568→   568→* **8-10 (Cockpit):** Tight paddings. No card boxes; 1px lines separate data. Mandatory: `font-mono` for all numbers.
   569→   569→
   570→   570→---
   571→   571→
   572→   572→## 8. DARK MODE PROTOCOL
   573→   573→
   574→   574→Dual-mode by default. Never assume light-only unless the brief is print-emulating editorial.
   575→   575→
   576→   576→### 8.A Token Strategy (pick one, stick to it)
   577→   577→* **Tailwind `dark:` variant** (default for utility-first projects): every color utility paired with its dark variant (`bg-white dark:bg-zinc-950`, `text-gray-900 dark:text-gray-100`).
   578→   578→* **CSS variables** (for shadcn/ui, Radix Themes, or component libraries with theming): define semantic tokens (`--surface`, `--surface-elevated`, `--text-primary`, `--accent`) and swap values under `[data-theme="dark"]` or `@media (prefers-color-scheme: dark)`.
   579→   579→
   580→   580→### 8.B Do Not Prescribe Specific Colors Here
   581→   581→The brief and brand decide. This skill enforces only:
   582→   582→* **Contrast** - WCAG AA minimum for body text, AAA target for hero copy.
   583→   583→* **Hierarchy parity** - visual hierarchy that works in light must work in dark. If a CTA pops in light, it pops in dark.
   584→   584→* **Brand fidelity** - primary brand color stays recognisable. Don't desaturate the brand into a dark mode.
   585→   585→* **No pure `#000000` and no pure `#ffffff`** - use off-black (zinc-950, near-black warm gray) and off-white. Pure values kill depth.
   586→   586→
   587→   587→### 8.C Default Mode
   588→   588→Respect `prefers-color-scheme` unless the brand insists. Add a manual toggle if either mode would lose key brand expression.
   589→   589→
   590→   590→### 8.D Test in Both Modes Before Finishing
   591→   591→Open the page in both modes during development. Do not ship a page you've only seen in one mode.
   592→   592→
   593→   593→---
   594→   594→
   595→   595→## 9. AI TELLS (Forbidden Patterns)
   596→   596→
   597→   597→Avoid these signatures unless the brief explicitly asks for them.
   598→   598→
   599→   599→### 9.A Visual & CSS
   600→   600→* **NO neon / outer glows** by default. Use inner borders or subtle tinted shadows.
   601→   601→* **NO pure black (`#000000`).** Off-black, zinc-950, or charcoal.
   602→   602→* **NO oversaturated accents.** Desaturate to blend with neutrals.
   603→   603→* **NO excessive gradient text** for large headers.
   604→   604→* **NO custom mouse cursors.** Outdated, accessibility-hostile, perf-hostile.
   605→   605→
   606→   606→### 9.B Typography
   607→   607→* **AVOID Inter as default.** See Section 4.1. Override path exists.
   608→   608→* **NO oversized H1s** that just scream. Control hierarchy with weight + color, not raw scale.
   609→   609→* **Serif constraints:** Serif for editorial / luxury / publication. Not for dashboards.
   610→   610→
   611→   611→### 9.C Layout & Spacing
   612→   612→* **Mathematically perfect** padding and margins. No floating elements with awkward gaps.
   613→   613→* **NO 3-column equal feature cards.** The generic "three identical cards horizontally" feature row is banned. Use 2-column zig-zag, asymmetric grid, scroll-pinned, or horizontal-scroll alternative.
   614→   614→
   615→   615→### 9.D Content & Data ("Jane Doe" Effect)
   616→   616→* **NO generic names.** "John Doe", "Sarah Chan", "Jack Su" → use creative, realistic, locale-appropriate names.
   617→   617→* **NO generic avatars.** No SVG "egg" or Lucide user icons → use believable photo placeholders or specific styling.
   618→   618→* **NO fake-perfect numbers.** Avoid `99.99%`, `50%`, `1234567`. Use organic, messy data (`47.2%`, `+1 (312) 847-1928`).
   619→   619→* **NO startup-slop brand names.** "Acme", "Nexus", "SmartFlow", "Cloudly" → invent contextual, premium names that sound real.
   620→   620→* **NO filler verbs.** "Elevate", "Seamless", "Unleash", "Next-Gen", "Revolutionize" → concrete verbs only.
   621→   621→
   622→   622→### 9.E External Resources & Components
   623→   623→* **NO hand-rolled SVG icons.** Use Phosphor / HugeIcons / Radix / Tabler. Lucide on explicit request only.
   624→   624→* **Hand-rolled decorative SVGs strongly discouraged** as default (see Section 4.8).
   625→   625→* **NO div-based fake screenshots.** Never build a fake product UI out of `<div>` rectangles to simulate a screenshot. Use real images, generated images, or skip the preview.
   626→   626→* **NO broken Unsplash links.** Use `https://picsum.photos/seed/{descriptive-string}/{w}/{h}`, or generated photo placeholders, or actual assets.
   627→   627→* **shadcn/ui customization:** Allowed, but NEVER in default state. Customize radii, colors, shadows, typography to the project aesthetic.
   628→   628→* **Production-Ready Cleanliness:** Code visually clean, memorable, meticulously refined.
   629→   629→
   630→   630→### 9.F Production-Test Tells (banned outright)
   631→   631→
   632→   632→These patterns came out of real LLM-generated landing-page tests. They are the signatures the model defaults to when it tries to "look designed." Treat them as hard bans unless the brief explicitly calls for one.
   633→   633→
   634→   634→**Hero & top-of-page**
   635→   635→* **NO version labels in the hero.** `V0.6`, `v2.0`, `BETA`, `INVITE-ONLY PREVIEW`, `EARLY ACCESS`, `ALPHA` - banned as default eyebrows. Only acceptable when the brief is explicitly about a product launch / preview status.
   636→   636→* **NO "Brand · No. 01"-style sub-eyebrows.** "Marrow · No. 01 · The 6-quart" type micro-meta lines. Skip them.
   637→   637→
   638→   638→**Section numbering & micro-labels**
   639→   639→* **NO section-number eyebrows.** `00 / INDEX`, `001 · Capabilities`, `002 · Featured commission`, `06 · how it works`, `05 · The honest table` - banned. Eyebrows should name the topic in plain language, not enumerate.
   640→   640→* **NO `01 / 4`-style pagination on images or bento tiles.** If the user can count, they don't need the label.
   641→   641→* **NO `Scroll · 001 Capabilities`-style scroll cues.** A simple arrow or "Scroll" is enough; no section-number prefix.
   642→   642→* **NO "Index of Work, 2018 - 2026"-style range labels** as eyebrows. Just say what the section is.
   643→   643→
   644→   644→**Separators & dots**
   645→   645→* **The middle-dot (`·`) is rationed.** Maximum 1 per line in metadata strips. Do NOT use it as the default separator for everything ("foo · bar · baz · qux · quux"). If you need a separator family, prefer line breaks, hairlines, or columns.
   646→   646→* **NO decorative colored status dots on every list/nav/badge.** A colored dot before "ONE Q4 SLOT OPEN" or before every nav link, or every task row - banned by default. Acceptable only when the dot conveys actual semantic state (a server status, an availability flag) and is used sparingly.
   647→   647→
   648→   648→**Em-dashes & typography flourishes**
   649→   649→* **NO em-dash (`—`) as a design element OR anywhere else.** See Section 9.G below for the complete, non-negotiable ban. The em-dash character is forbidden in headlines, eyebrows, pills, body copy, quotes, attribution, captions, button text, and alt text. Use the regular hyphen (`-`).
   650→   650→* **NO `<br>`-broken-and-italicized headlines** as a default "design move." "for thirty\<br\>*years.*" type splits. Headlines should read naturally first, get clever only when the brief demands it.
   651→   651→* **NO vertical rotated text** ("INDEX OF WORK, 2018 - 2026" rotated 90°). Agency-portfolio cliché. Use it only when the brief is explicitly agency / Awwwards / experimental AND it serves a real composition purpose.
   652→   652→* **NO crosshair / hairline grid lines as decoration.** Vertical and horizontal lines drawn just to make the page "feel designed" - banned. Use them only when they organize real content.
   653→   653→
   654→   654→**Fake product previews**
   655→   655→* **NO div-based fake product UI in the hero** (fake task list, fake terminal, fake dashboard built from styled divs). It is the #1 LLM-design Tell. Use a real screenshot, a generated image, a real component preview, or none at all.
   656→   656→* **NO fake version footers** ("v0.6.2-rc.1", "last sync 4s ago · main") inside fake screenshots. Adds nothing, screams AI.
   657→   657→
   658→   658→**Marketing-copy Tells**
   659→   659→* **NO "Quietly in use at" / "Quietly trusted by"** social-proof headers. Use natural language: "Trusted by", "Used at", "Customers include", or skip the heading entirely if the logos speak.
   660→   660→* **NO "From the field" / "Field notes" / "Currently on the bench" / "On our desks" / "Loose plates" style poetic labels** on quote, blog, or sidebar sections. Reads as performative-craftsman. Use plain functional labels ("Testimonials", "Latest writing", "Now working on") or skip the label.
   661→   661→* **NO "We respect the French ones"-style** mock-humble industry-references in body copy. Cute and AI-y.
   662→   662→* **NO weather / locale strips** ("LIS 14:23 · 18°C") in headers/footers unless the brief is explicitly about a place / time-zone-distributed studio.
   663→   663→* **NO micro-meta-sentences under eyebrows.** Sentences like *"Each of these is a feature we ship today, not a roadmap promise. The list will stay short on purpose."* sitting under a section heading are clutter. Eyebrow + Headline + Body is enough.
   664→   664→* **NO generic step labels.** "Stage 1 / Stage 2 / Stage 3", "Step 1 / Step 2 / Step 3", "Phase 01 / Phase 02 / Phase 03", "Pass One / Pass Two / Pass Three". Banned. The actual step content is the label. If you must show progression, use the verb-noun directly ("Install", "Configure", "Ship") not "Stage 1: Install".
   665→   665→
   666→   666→**Pills, labels and version stamps**
   667→   667→* **NO pills/labels/tags overlaid on images.** No `<span>` overlays on photos with tags like `Brand · 02`, `PLATE · BRAND`, `Field notes - journal`. Either let the image speak alone, or add a caption directly below (outside the image).
   668→   668→* **NO photo-credit captions as decoration.** Strings like `Field study no. 12 · Ines Caetano`, `Plate 03 · House archive`, `Frame XII · 35mm` under stock/picsum images are pretentious. Photo credit is allowed ONLY when there is a real photographer being credited for a real photo (with permission). Otherwise: skip the caption or use a one-line functional caption ("The 6-quart, in Sage.").
   669→   669→* **NO version footers on marketing pages.** Footer strings like `v1.4.2`, `Build 0048`, `last sync 4s ago · main` are CLI / devtool fixtures, not landing-page content. Banned on marketing/landing/portfolio pages.
   670→   670→* **NO "Reservation 412 of 800"-style live-stock counters** as decoration. Only if the brief is explicitly a limited-run waitlist with real data.
   671→   671→
   672→   672→**Decoration text strips**
   673→   673→* **NO decoration text strip at hero bottom.** Patterns like `BRAND. MOTION. SPATIAL.`, `TYPE / FORM / MOTION`, `DESIGN · BUILD · SHIP`, `ESTD. 2018 · LISBON · BRAND. MOTION. SPATIAL.` as a small mono-caps strip across the bottom of the hero are an agency-portfolio cliché. Banned by default. Only acceptable when the strip carries real, navigable links (sticky bottom nav) or real status info (cookie banner, build info on a docs site).
   674→   674→* **NO floating top-right sub-text in section headings.** Pattern: section has a giant left-aligned headline; in the top-right corner of the same section header there is a small explainer paragraph floating with no clear alignment to anything else. That floater is the Tell. Either put the sub-text directly under the headline, or build a clean 2-column header (left: headline, right: aligned body), but not a tiny corner paragraph.
   675→   675→
   676→   676→**Lists, dividers and scoring**
